municipality,canton,lat,lon
Aadorf,TG,47.49110367791256,8.909406420409026
Aarau,AG,47.39569409156386,8.06387652331161
Aarburg,AG,47.32318508636164,7.908129277267817
Adelboden,BE,46.47984971725232,7.5562613124306335
Adliswil,ZH,47.30718108943177,8.522798268477493
Aegerten,BE,47.11570835761727,7.283800287276738
Aesch,BL,47.47300618411515,7.590592597880237
Aesch,LU,47.260545434392434,8.245591047098532
Affoltern am Albis,ZH,47.2803763987251,8.450132663514742
Agno,TI,46.00335960708183,8.89847504998984
Aigle,VD,46.32173364302665,6.986130498008888
Allschwil,BL,47.539402528133905,7.5314664029857585
Alpnach,OW,46.945101563514264,8.243730487993167
Altdorf,UR,46.88923134284035,8.642373490358906
Altnau,TG,47.61490689318752,9.268863348957916
Altstatten,SG,47.36472268820842,9.533867932830198
Amriswil,TG,47.53775329806846,9.30360492559419
Appenzell,AI,47.333720705690496,9.406294627536862
Arbon,TG,47.519073345450686,9.418993879091154
Arisdorf,BL,47.51763508086189,7.771636840858481
Arlesheim,BL,47.493486223771036,7.6291841208186835
Avenches,VD,46.88156202954955,7.04671384223724
Baar,ZG,47.19221884278711,8.541390150698973
Bad Ragaz,SG,46.988650991576826,9.477459899253217
Baden,AG,47.46535000760045,8.295615826207202
Balsthal,SO,47.318430047070656,7.701981585633607
Bannwil,BE,47.23894490728001,7.734556283895947
Baretswil,ZH,47.3374611348977,8.873742163285598
Basel,BS,47.548474118658675,7.6004369834591925
Bauma,ZH,47.37860697094807,8.891545535958286
Bedretto,TI,46.47918967705402,8.464394669857809
Beinwil am See,AG,47.268811381264456,8.199780823160044
Bellikon,AG,47.39073136701357,8.349574626044687
Bellinzona,TI,46.20176119722346,9.033997544391294
Berikon,AG,47.35560430491304,8.380071386335965
Beringen,SH,47.70119365374739,8.572781936096598
Bern,BE,46.941934531649466,7.3935902292010205
Berneck,SG,47.42498988820736,9.611835545113756
Bettlach,SO,47.214312388874454,7.4209973038549295
Biberist,SO,47.186025506413536,7.541529892733798
Biel/Bienne,BE,47.14172583740589,7.242803119309259
Binningen,BL,47.53617039247408,7.56570238955829
Birmensdorf,ZH,47.35223823841997,8.439574535654229
Birsfelden,BL,47.55218894217378,7.628973233596843
Bischofszell,TG,47.49682426072354,9.215319557761392
Bonaduz,GR,46.79925996615311,9.366212512895556
Bonstetten,ZH,47.316832622636134,8.466330455916255
Boswil,AG,47.29948236033713,8.304964502848772
Boudry,NE,46.95476704269418,6.815606674322575
Bremgarten,AG,47.352454803371494,8.33552250914078
Brugg,AG,47.475684281889926,8.194927307300249
Buchrain,LU,47.10502809047561,8.345438181614389
Buchs,SG,47.1571629294219,9.458521395270962
Buchs,AG,47.392986799022175,8.088288834954668
Buchs,ZH,47.46147095117612,8.442561705518397
Buhler,AR,47.38204719517825,9.428526021747818
Bulach,ZH,47.529087805847034,8.540201080595569
Bulle,FR,46.60717989132414,7.042537563707437
Buochs,NW,46.96040723731494,8.42155806818664
Burgdorf,BE,47.05040377230414,7.617792544268812
Bussnang,TG,47.532924714894676,9.093318739911707
Cadenazzo,TI,46.14763082348564,8.940311113648876
Carouge,GE,46.176323504579145,6.13844295078133
Caslano,TI,45.971372767426594,8.87615961482197
Cham,ZG,47.20690997878304,8.44419540014246
Cheseaux-sur-Lausanne,VD,46.581739163123466,6.594836796718107
Chiasso,TI,45.82632978300444,9.018780335762726
Chur,GR,46.84635774561911,9.56025362115986
Churwalden,GR,46.801480625155364,9.548452378529564
Collombey-Muraz,VS,46.273865232563686,6.912279983329339
Coppet,VD,46.31782692005107,6.1878169844910325
Corbeyrier,VD,46.375610519014934,6.9793950290265405
Crans-Montana,VS,46.3140225574804,7.509863259046306
Crissier,VD,46.56505538046084,6.577145912169293
Dachsen,ZH,47.65834095040154,8.627436444599326
Dagmersellen,LU,47.21299284003398,8.005525785493589
Dallikon,ZH,47.438480204503314,8.43083300517938
Davos,GR,46.73821617258029,9.810525240997764
Degersheim,SG,47.387789292033965,9.18278411187698
Delemont,JU,47.37307209829496,7.336123683282403
Derendingen,SO,47.19039112175207,7.590293820407221
Dielsdorf,ZH,47.47290527473323,8.454579523019664
Diepoldsau,SG,47.387814619805965,9.64059649657851
Dietikon,ZH,47.39988091352145,8.398123747268206
Dietlikon,ZH,47.42130872691587,8.61701076563559
Dietwil,AG,47.1494653737195,8.391340285690898
Domat/Ems,GR,46.8165724410884,9.456284420406392
Dubendorf,ZH,47.38620231252803,8.613786228319599
Dulliken,SO,47.34465232542254,7.948072316494791
Durnten,ZH,47.2750266533911,8.853796676064716
Durrenasch,AG,47.3179266542903,8.153522500664247
Ebikon,LU,47.07732019040154,8.337583931848364
Eclepens,VD,46.65626954437328,6.552318538815673
Ecublens,VD,46.52634548073783,6.558392465292166
Egerkingen,SO,47.32562069749768,7.792613733732594
Egg,ZH,47.297128248310955,8.697205354385604
Eggiwil,BE,46.873147792430636,7.791650580324916
Eich,LU,47.16507211383458,8.17364106614197
Einsiedeln,SZ,47.123214964536274,8.766408340328999
Elgg,ZH,47.477663941954354,8.859117771809048
Embrach,ZH,47.507002339028176,8.598864857836356
Emmen,LU,47.09512040518766,8.291002358169846
Ettingen,BL,47.47831012189208,7.545784537582296
Evionnaz,VS,46.14957157615631,6.941990685746464
Eysins,VD,46.37921311707633,6.205893958552895
Fallanden,ZH,47.36834991812196,8.632574763991263
Fehraltorf,ZH,47.38810199821662,8.749525668010905
Felsberg,GR,46.856774901147524,9.456278472069313
Fetigny,FR,46.79812177179815,6.917322631209975
Flums,SG,47.053547713687905,9.286781348083537
Fraubrunnen,BE,47.088050615701505,7.520129925983268
Frauenfeld,TG,47.55091520230259,8.897609159096705
Freienbach,SZ,47.18973904071174,8.769906143010532
Fribourg,FR,46.80442901508341,7.157065594460318
Frick,AG,47.50965884960942,8.013920464055742
Frutigen,BE,46.559272323679544,7.621796013173247
Gals,BE,47.039515059109405,7.0717367207072925
Gams,SG,47.21059386074343,9.420409087548393
Gebenstorf,AG,47.48134320496854,8.246084754789166
Geneve,GE,46.205310051650564,6.137251916865813
Gerlafingen,SO,47.172179054193386,7.5749018466930975
Geroldswil,ZH,47.4219057337352,8.413798414830406
Geuensee,LU,47.19983066727648,8.119548811957081
Gisikon,LU,47.12693880630495,8.402491925711509
Giswil,OW,46.836179044533615,8.130110684339552
Givisiez,FR,46.81280757198184,7.125858941500577
Gland,VD,46.41789239945162,6.277743399231699
Glarus,GL,47.02955377110725,9.001862915205669
Goldach,SG,47.473887856258145,9.468483672275132
Gossau,ZH,47.30003699857342,8.768444926116684
Gossau,SG,47.42561402919434,9.256735617004232
Grabs,SG,47.170256576613255,9.390789079667117
Grenchen,SO,47.20558845556859,7.394405238642856
Greng,FR,46.91442844195678,7.093458424550162
Grindelwald,BE,46.626580815514224,8.02063368231597
Grosswangen,LU,47.12941479930621,8.048950203158839
Grusch,GR,46.9707983362619,9.645875599270934
Guggisberg,BE,46.74595513197592,7.357087769229333
Gunzgen,SO,47.31231989877535,7.840089746452078
Harkingen,SO,47.30742672599582,7.816945751260799
Heiden,AR,47.44276006312066,9.53570625257458
Heimberg,BE,46.79518608421897,7.609093276317202
Henniez,VD,46.74380389162646,6.892175690868868
Hergiswil,NW,46.983177222545,8.273037601484116
Herisau,AR,47.38013864655854,9.269410418623812
Herrliberg,ZH,47.29353650663498,8.625028040692877
Herzogenbuchsee,BE,47.18443184396698,7.70210035880234
Hettlingen,ZH,47.55193460398328,8.704375948797898
Hinwil,ZH,47.303521675611584,8.861652188440207
Hirschthal,AG,47.31742384709301,8.066910061861668
Hitzkirch,LU,47.22025502349052,8.272831099466808
Hochdorf,LU,47.16537788206705,8.285722122485684
Holderbank,AG,47.43291610303811,8.174336360766883
Holderbank,SO,47.33334117188302,7.765299014661088
Hombrechtikon,ZH,47.25251202031108,8.765405470218639
Horgen,ZH,47.247973606290216,8.591363693607464
Horw,LU,47.0152354943118,8.301519315059991
Hunenberg,ZG,47.19400016062952,8.424170088606107
Huttwil,BE,47.10454424476383,7.845796903868189
Illnau-Effretikon,ZH,47.42997881057654,8.725947553791697
Innertkirchen,BE,46.68858455233535,8.303503250233305
Interlaken,BE,46.68501474662793,7.860555830843286
Inwil,LU,47.13162231091164,8.36898913420724
Islisberg,AG,47.32151866101891,8.440676943778799
Ittigen,BE,46.98040033500906,7.475375367457159
Jonschwil,SG,47.42325723171155,9.096845003471568
Kaiseraugst,AG,47.53456758941734,7.739593159630202
Kandersteg,BE,46.4681129551701,7.6929146512718996
Kilchberg,ZH,47.32309413232768,8.545664202446197
Kirchberg,SG,47.4085336140279,9.012486305603199
Kloten,ZH,47.462721111781384,8.600771195620679
Koblenz,AG,47.604509342995996,8.241289337271226
Koniz,BE,46.894912305377595,7.408210119775201
Konolfingen,BE,46.8878166682784,7.605433714041902
Kreuzlingen,TG,47.64165532912775,9.17843921532226
Kriens,LU,47.0191282104218,8.275046087140435
La Chaux-de-Fonds,NE,47.113251034759635,6.819572690498375
La Neuveville,BE,47.07108792110533,7.106373472877286
La Tene,NE,47.00788824607852,7.009599561599183
La Tour-de-Peilz,VD,46.4530559932205,6.8670767418828085
Lachen,SZ,47.190930685703286,8.855942407431918
Lamone,TI,46.04722815480836,8.93241414925964
Lancy,GE,46.18261202821421,6.123883984097018
Landquart,GR,46.95465864624658,9.593179166059423
Langenthal,BE,47.212573304520724,7.820979278011312
Lausanne,VD,46.542878638532684,6.648768104502139
Lausen,BL,47.470705120655296,7.763373051091054
Le Chenit,VD,46.60800433693605,6.2422016082685605
Le Landeron,NE,47.06412796564189,7.069191462951372
Le Locle,NE,47.058552746467505,6.752690968304795
Le Mont-sur-Lausanne,VD,46.56273229519015,6.640324337667707
Le Noirmont,JU,47.21332512085885,6.940507813927506
Le Vaud,VD,46.47324979959731,6.240259071257943
Leibstadt,AG,47.58977694214181,8.17904651723385
Leimbach,AG,47.27547110760282,8.171115332416258
Lengnau,BE,47.180445408879,7.363601140015294
Lengnau,AG,47.52457333577286,8.325702144389997
Lengwil,TG,47.612354948444306,9.203518345370206
Lenk,BE,46.43020943187282,7.468952991969985
Lenzburg,AG,47.38643584265788,8.17873379172079
Liestal,BL,47.48743222487921,7.733453420864572
Locarno,TI,46.181425311174536,8.783917814947701
Lommiswil,SO,47.22545352056727,7.473832646237727
Lugano,TI,46.01595722300559,8.96850063692265
Lupfig,AG,47.44480110131617,8.196881045451159
Luterbach,SO,47.21553950254362,7.588945066687037
Luzern,LU,47.05654080563903,8.285437370269632
Lyss,BE,47.07477196151199,7.317850039855879
Lyssach,BE,47.06420467891305,7.577813461326215
Magenwil,AG,47.41216218620125,8.234624338426254
Malters,LU,47.0389978395767,8.177011471601363
Mannedorf,ZH,47.2567353888272,8.696331533742251
Manno,TI,46.03097372701449,8.919031650880614
Marstetten,TG,47.593507024380514,9.090240402410164
Marthalen,ZH,47.621499833154495,8.633875603554193
Martigny,VS,46.103907207691286,7.081133621788129
Massagno,TI,46.01281525213581,8.944894634013696
Matran,FR,46.78289843730829,7.089539416368322
Meilen,ZH,47.27660521944493,8.643232679971515
Melide,TI,45.955009814030284,8.943507050022138
Mellingen,AG,47.42127777364602,8.27143140024114
Mels,SG,47.0141171475783,9.36208620608233
Mendrisio,TI,45.881256453564475,8.964666632406566
Menziken,AG,47.235247296801866,8.180979061865497
Menzingen,ZG,47.170718050138476,8.60286539399252
Merenschwand,AG,47.25443033739917,8.382162406811222
Meyrin,GE,46.23471571862599,6.075571333423861
Milvignes,NE,46.97048753683277,6.86037870424603
Mohlin,AG,47.56571348437676,7.850288495739398
Monchaltorf,ZH,47.312556199013684,8.717897556602082
Monthey,VS,46.25052112729414,6.941159978382816
Montreux,VD,46.445827215912026,6.922992683533048
Morges,VD,46.51192542065732,6.495242643940559
Morrens,VD,46.5921335679094,6.631391952960375
Munchenbuchsee,BE,47.01713684118128,7.4456929533316565
Munchenstein,BL,47.51973495841442,7.619568704129446
Munchwilen,TG,47.478944225786655,8.994595588795754
Munsingen,BE,46.887653735678214,7.5805224364634824
Munsterlingen,TG,47.628407440841954,9.234938188707767
Muralto,TI,46.17480921938907,8.80462694836486
Muri,AG,47.271777821235524,8.337580765702453
Muri bei Bern,BE,46.932687275648526,7.5016219294521465
Murten,FR,46.92683855471818,7.151239594639543
Muttenz,BL,47.52684386117157,7.643463671376393
Neftenbach,ZH,47.54134623163914,8.664469744470733
Neuchatel,NE,46.999187315881215,6.93662944589112
Neuenhof,AG,47.44423795132436,8.324315568879133
Nidau,BE,47.12620897185026,7.236922493929838
Niederbipp,BE,47.26723788892768,7.691347591776223
Niedergosgen,SO,47.37239364076048,7.984186104519737
Nottwil,LU,47.12449430702736,8.136885220895973
Nyon,VD,46.38339342676305,6.22853838299171
Oberbuchsiten,SO,47.31365603648548,7.762338977608321
Oberburen,SG,47.44039572912708,9.182223185340193
Oberburg,BE,47.022142817478894,7.60803328245425
Oberengstringen,ZH,47.41150287166923,8.467442922871557
Oberentfelden,AG,47.354191895045325,8.044819608823827
Oberkulm,AG,47.29810021082752,8.126321392254065
Oberriet,SG,47.32731415133584,9.539162832214727
Obersteckholz,BE,47.20039294529353,7.8243647095927775
Obfelden,ZH,47.26421001458362,8.418816639390194
Oensingen,SO,47.28768759638047,7.7173145100447975
Oftringen,AG,47.31160117149168,7.938231563350773
Olten,SO,47.34159876964957,7.899221675766222
Opfikon,ZH,47.43063084597662,8.574302639970043
Orbe,VD,46.72690457322825,6.542281707871871
Orvin,BE,47.162823861401385,7.21948380500404
Ostermundigen,BE,46.95631255790632,7.493509520492537
Payerne,VD,46.80722681438567,6.935489541022863
Pfaffikon,ZH,47.3751113819686,8.809269403068788
Plaffeien,FR,46.68943790387628,7.304728823247111
Plan-les-Ouates,GE,46.16373043371812,6.121359602825825
Plasselb,FR,46.71092536512762,7.238874016176242
Ponte Tresa,TI,45.970333477579324,8.859193052625573
Pontresina,GR,46.44426704630696,9.952625537977838
Porrentruy,JU,47.42115947647198,7.0652199240589715
Poschiavo,GR,46.35186180017764,10.072986529136097
Pratteln,BL,47.51805548171356,7.700066437907588
Prilly,VD,46.53641504622588,6.602288366411963
Rafz,ZH,47.614743716007325,8.539681114387419
Rapperswil-Jona,SG,47.238994335917866,8.854554089651865
Regensdorf,ZH,47.44283132236311,8.473961954038511
Reiden,LU,47.23950834815084,7.98063818004012
Reinach,BL,47.50140960709022,7.590735562343278
Reinach,AG,47.26094371476578,8.178371178058173
Reitnau,AG,47.253527286366385,8.022992280626898
Renens,VD,46.535970199963856,6.590157154864035
Rheinfelden,AG,47.558224170598784,7.803293503879492
Riehen,BS,47.57741518770381,7.657750561144616
Risch,ZG,47.14232669511824,8.438399638646441
Romanel-sur-Morges,VD,46.55712504579321,6.5131946083289405
Romanshorn,TG,47.56185094482241,9.362397040096806
Root,LU,47.11207261773819,8.385923105103346
Rorschach,SG,47.47621822753126,9.495615510175847
Rothenbach im Emmental,BE,46.84811224020173,7.749467391312049
Rothenburg,LU,47.106517994294386,8.275589043998428
Rothrist,AG,47.30179404516486,7.895926696703565
Rumlang,ZH,47.44428825271951,8.522891721929291
Russin,GE,46.196782420305844,6.0160725735917975
Saint-Legier-La Chiesaz,VD,46.48514769804655,6.892205961959061
Saint-Prex,VD,46.48509403039318,6.45202991729197
Samedan,GR,46.39885672685082,9.866782228656334
Sargans,SG,47.05530747388874,9.441655585142016
Sarmenstorf,AG,47.308302015996254,8.256733156560866
Sarnen,OW,46.90458501403949,8.20464076782795
Schaffhausen,SH,47.7187446491292,8.632085337732784
Schafisheim,AG,47.37368058700444,8.138189117153768
Schanis,SG,47.17437955152335,9.081128182924383
Schattdorf,UR,46.850231231338704,8.672286636298491
Schenkon,LU,47.18627831696928,8.131902206710809
Schlieren,ZH,47.39355260672163,8.447711486995734
Schmerikon,SG,47.229293931737224,8.944640160434812
Schotz,LU,47.16496593179733,7.961296691120149
Schwarzenburg,BE,46.821782058966,7.349682269825611
Schwyz,SZ,47.02378077769914,8.673724701080111
Seelisberg,UR,46.9558206698269,8.56436849309537
Seewen,SO,47.43276763901268,7.649039488018565
Sempach,LU,47.13621095198954,8.205814026285571
Sennwald,SG,47.24525868224978,9.457894690876149
Seon,AG,47.34993325418164,8.158359064328955
Seuzach,ZH,47.53530537445797,8.7323333366336
Sevelen,SG,47.135986903124284,9.450863778383127
Sierre,VS,46.28237727564726,7.507849872014495
Sigriswil,BE,46.71473936237642,7.737181694493878
Sion,VS,46.233530637860746,7.362320051598543
Sirnach,TG,47.452431917774646,8.999104256530936
Sissach,BL,47.46952563513435,7.80204555004377
Sisseln,AG,47.55231996123339,7.985801459122651
Solothurn,SO,47.2111455277846,7.534510548174099
Spiez,BE,46.698195942174294,7.665447237103652
Spreitenbach,AG,47.41634690580671,8.366722354192405
St. Gallen,SG,47.421304038288355,9.375445831470497
St. Margrethen,SG,47.45399620523892,9.614250892503103
St. Moritz,GR,46.49051775334706,9.799826060336825
Stabio,TI,45.84308924716674,8.93671817910485
Stafa,ZH,47.24053311053047,8.738052349510433
Stans,NW,46.95439768541644,8.36192522802633
Stansstad,NW,46.9787203498911,8.345026379810747
Stein,AG,47.54281452569849,7.950695593388352
Stein,AR,47.37566349907704,9.340740565528149
Steinach,SG,47.49598600278201,9.436389430093922
Steinhausen,ZG,47.19657203549652,8.486383809854473
Stettlen,BE,46.958241893416115,7.522638254650607
Strengelbach,AG,47.2808715682949,7.91733952385546
Studen,BE,47.11105134726326,7.298057918183749
Suhr,AG,47.374848248950215,8.083245424035628
Sulgen,TG,47.54125121597126,9.199593184361662
Sursee,LU,47.1779501726178,8.101974292297344
Tagerwilen,TG,47.64434858509832,9.132551175391297
Tavannes,BE,47.2258295178793,7.18767140266443
Tenniken,BL,47.43251254512358,7.812348298095771
Thalwil,ZH,47.289728156144974,8.563719365331176
Thayngen,SH,47.75727029341574,8.684381917536957
Thun,BE,46.74079146678479,7.635619161435105
Thusis,GR,46.674302050478076,9.49554625326984
Tolochenaz,VD,46.49684025525693,6.47886390366526
Trimbach,SO,47.36771986162208,7.884345757363062
Trimmis,GR,46.88673366331359,9.598297752996766
Tschugg,BE,47.024518822719706,7.075588842742069
Tubach,SG,47.48296631212262,9.452257404306584
Tuggen,SZ,47.19678534579764,8.93064736833619
Turbenthal,ZH,47.43175940501438,8.879645378954644
Turgi,AG,47.48895037405357,8.256766970848952
Uetendorf,BE,46.772916079638996,7.5677392131276
Untereggen,SG,47.45114544057334,9.449962839296797
Unterengstringen,ZH,47.409949421846115,8.436282838960793
Unterentfelden,AG,47.367194611639654,8.03893270453251
Unterseen,BE,46.68188867545926,7.82689987235757
Untervaz,GR,46.920751605073654,9.52330632409205
Urdorf,ZH,47.38103222136267,8.420830415341928
Ursy,FR,46.62324547270382,6.850051601946228
Urtenen-Schonbuhl,BE,47.0221325820957,7.501384324243548
Uster,ZH,47.35038804553586,8.718265053187581
Uznach,SG,47.23032594716548,8.978121000442773
Uzwil,SG,47.43947274560222,9.12368506717482
Vernier,GE,46.20950565369989,6.092153653118852
Vevey,VD,46.464867534430994,6.849559632318982
Villars-sur-Glane,FR,46.79567132121956,7.1243216156755045
Villeret,BE,47.16648452942145,7.011444036523898
Villmergen,AG,47.347830249215285,8.23579277055644
Vilters-Wangs,SG,47.01815975762664,9.425846699166236
Visp,VS,46.289121405052605,7.88067968167632
Vitznau,LU,47.021640349738576,8.486221846780516
Volketswil,ZH,47.394237063322116,8.694944089761679
Vouvry,VS,46.33412932271572,6.840181267831914
Wadenswil,ZH,47.218920495420846,8.651063713973889
Wald,ZH,47.284875585764894,8.918477198393708
Waldstatt,AR,47.356794290381444,9.284727727966226
Wallisellen,ZH,47.41808453906316,8.595479600244571
Wangen bei Olten,SO,47.33998387203389,7.875098184052062
Wattenwil,BE,46.76105278791692,7.496742552565457
Weinfelden,TG,47.57565664893836,9.125119488556349
Werthenstein,LU,47.0331131246838,8.103327861612351
Wettingen,AG,47.4662454376352,8.343989264144927
Wetzikon,ZH,47.32071211343611,8.811383140781338
Widnau,SG,47.403771533223285,9.635011183075553
Wil,SG,47.47815141351612,9.053261220724867
Willisau,LU,47.0923827572226,7.979186461526655
Winterthur,ZH,47.50057848613737,8.738078323450022
Wittenbach,SG,47.46597884664072,9.382111515502196
Witterswil,SO,47.49096261590492,7.5236023520931905
Wohlen,AG,47.354803043299064,8.284000150806007
Wolhusen,LU,47.05165932206024,8.050573004248934
Wollerau,SZ,47.19018863586161,8.706674499791907
Wunnewil-Flamatt,FR,46.8737178227399,7.290321181405284
Wurenlingen,AG,47.52890066440747,8.257458828934876
Wurenlos,AG,47.44791282873288,8.36834247684327
Zetzwil,AG,47.2890208278053,8.158197526228605
Zizers,GR,46.936667048688896,9.579657093159614
Zofingen,AG,47.291061246585045,7.966898542565419
Zollikofen,BE,46.993660798028145,7.452135053608798
Zollikon,ZH,47.34323070888743,8.59166253616613
Zuchwil,SO,47.20245578402928,7.560191612985497
Zug,ZG,47.15981595606076,8.522886998914586
Zurich,ZH,47.37460410872407,8.543936346928113
